 0.07152603,0.05486004],[-0.09114303,0.01558190,-0.01137699,-0.06297808,-0.07841613,0.00514295,
 -0.01543970,-0.03271994,0.22191192,-0.10650797,0.20245434,0.00023881,
 -0.16894776,0.03040687,0.01047892,0.14548278,-0.19275634,-0.05066840,
 -0.05612389,0.04825222,0.05546423,-0.02819076,0.05751640,0.12140714,
 -0.14345117,-0.39630073,-0.13456780,-0.07716566,0.06891048,-0.04580735,
 0.00728017,0.07800370,-0.15855508,0.06206913,-0.00097187,0.10623107,
 -0.06727924,-0.06541353,0.19369626,0.06347638,-0.24480823,-0.06927542,
 0.04793992,0.22755846,0.19131495,0.07014569,0.07692769,-0.05567749,
 0.07671900,-0.25950184,0.03055391,0.15128657,0.03308246,0.06075030,
 0.07993639,-0.14076892,0.05664848,0.08648885,-0.18391432,0.04722403,
 0.04770901,-0.00766597,0.02230676,-0.02078619,0.24357669,0.12884171,
 -0.16149460,-0.09995025,0.15475179,-0.22530471,-0.01295864,0.05767238,
 -0.12805936,-0.25109211,-0.30219895,-0.02854048,0.43812320,0.16462599,
 -0.09186572,0.04191972,-0.08226646,-0.07850169,0.08506868,0.15393856,
 -0.05556031,-0.03462299,-0.10148289,0.02036235,0.22892554,-0.02687094,
 0.05340698,0.20719682,0.00390744,-0.00485754,-0.04916045,0.07073143,
 -0.11965226,0.00338410,-0.09065408,0.00759826,-0.06488601,-0.05827245,
 -0.01261360,0.09612814,-0.22262707,0.16361494,0.02115294,-0.07299077,
 0.01998296,0.07358482,-0.17201923,-0.09211694,0.11549073,-0.26620400,
 0.13570115,0.19876526,0.03239672,0.14163113,0.06008169,0.15724479,
 -0.01630499,-0.00658984,-0.14947660,-0.02327463,-0.02382799,-0.04662604,
 -0.01709892,-0.01079329],[-0.18524665,0.09300947,0.04099911,-0.05358983,-0.08790316,-0.01258519,
 -0.04858607,-0.08810992,0.18766198,-0.17754592,0.18117772,-0.03055853,
 -0.24462414,0.03736946,-0.04061227,0.18315193,-0.14128533,-0.10692628,
 -0.10354146,0.03594991,-0.00320686,-0.03963185,0.11015791,0.08871894,
 -0.15403466,-0.43652391,-0.09755506,-0.05123345,-0.07513389,-0.07125389,
 -0.04043270,0.03019944,-0.19488615,-0.06866033,0.00598169,0.13304220,
 -0.06320912,-0.06971794,0.22334276,0.01084554,-0.26281482,-0.04353709,
 0.04870807,0.31251627,0.19026656,0.03334137,0.05839990,-0.13246125,
 0.13783632,-0.30141965,0.04367623,0.08036759,0.03293294,0.04602331,
 0.01928840,-0.09758191,0.04028159,0.15508679,-0.16976874,-0.01670599,
 0.05867621,-0.01147560,-0.05155395,-0.06366785,0.28590214,0.20191729,
 -0.15306072,-0.11277673,0.18174565,-0.14590485,0.03273590,0.05534279,
 -0.13309178,-0.25709766,-0.26038104,-0.01681693,0.39718407,0.16337219,
 -0.10917901,-0.01129574,-0.12248579,-0.00270354,0.03046624,0.17189437,
 -0.04722518,0.05169252,-0.02120662,0.10676406,0.22665071,-0.03443952,
 -0.03923977,0.22030219,0.05760765,0.00099858,0.03461778,0.08021993,
 -0.16324922,-0.00901603,-0.23350081,-0.02709474,0.04170749,0.03901717,
 0.03518301,0.13568334,-0.20171818,0.19059154,-0.02698030,-0.03355544,
 0.08972958,0.01318220,-0.07211933,-0.11812352,0.10162447,-0.21357757,
 0.09563487,0.17883299,0.00499876,0.15437338,0.07960463,0.06846682,
 0.03267416,0.04932925,-0.20577404,-0.00934494,0.10545164,0.00177105,
 0.08318505,-0.03096140],[-0.10334143,0.08766575,-0.01665263,-0.08901395,-0.06121255,0.03752932,
 -0.00485761,-0.00355839,0.19856340,-0.04065372,0.21505117,-0.00439832,
 -0.26286119,-0.08110373,-0.05483839,0.10390773,-0.14827318,-0.04572420,
 -0.13041809,-0.08946374,0.03837076,0.02548423,0.04821747,0.00222844,
 -0.10870030,-0.35043612,-0.10349890,-0.11739235,0.03879651,-0.04503939,
 -0.02675761,0.08674874,-0.15937991,-0.15703520,0.06114492,0.10530423,
 -0.10895336,-0.04097698,0.22361262,0.02342541,-0.09156723,0.04484683,
 0.07682253,0.29231808,0.13716249,0.04018734,0.02466401,-0.07324780,
 0.14197454,-0.35416964,0.11591525,0.16563959,0.13590288,0.13448404,
 0.12295492,-0.16392441,0.06576257,0.16592686,-0.24298254,0.13558096,
 -0.00108199,-0.10166162,-0.10903258,-0.04634736,0.21300142,0.21835044,
 -0.15064952,-0.16525500,0.21423098,-0.08493701,-0.00084704,0.10546587,
 -0.11870921,-0.20927022,-0.28420293,0.12408328,0.41289556,0.17976610,
 -0.15315475,0.00361852,-0.11986072,-0.02267347,0.03167344,0.07352494,
 -0.11386660,-0.04660292,-0.04530881,0.04728505,0.12925345,-0.02858995,
 -0.12160569,0.24763644,0.04918882,0.11143527,0.05614661,0.09036307,
 -0.09158555,-0.07104079,-0.19004445,0.02902230,0.11738884,-0.16708413,
 -0.02527087,0.07984863,-0.14360492,0.12520021,-0.01057569,-0.03473885,
 0.00277291,-0.04740595,-0.10395464,0.03022613,0.17763953,-0.32695353,
 0.28601903,0.18410987,0.03737907,0.17482346,0.12737586,0.01273964,
 0.06720833,-0.08276764,-0.15727419,-0.10942378,0.03964759,0.02169659,
 -0.03055124,0.03776244],[-0.11335864,0.18542522,0.06585581,-0.06834885,-0.04418318,-0.02955745,
 0.02695285,-0.02400248,0.14850153,-0.09458813,0.19589245,0.00246092,
 -0.20112678,-0.04850649,-0.07263874,0.07945226,-0.14438486,-0.13164634,
 -0.12456871,-0.04999827,0.16929814,0.08187106,-0.05128682,0.01796846,
 -0.17821231,-0.25880381,-0.07437237,-0.03177878,0.08151545,-0.14011927,
 0.01313947,-0.03526640,-0.20574439,-0.10303622,-0.04289890,0.04616801,
 -0.04855542,-0.12080338,0.19104370,0.03503762,-0.16907431,0.08807969,
 -0.00343706,0.34306666,0.19661589,-0.03520154,-0.01458974,-0.08621538,
 0.10190605,-0.30806410,0.07444615,0.15744647,0.11831490,0.13895331,
 0.09962546,-0.09431288,0.04134703,0.14467753,-0.21421346,0.04715320,
 0.01577397,-0.02295816,0.05873467,-0.06874003,0.08459534,0.06108378,
 -0.08707399,-0.11444666,0.09717933,-0.18418412,-0.04103706,0.08665450,
 -0.05008281,-0.19535333,-0.27470416,0.11571524,0.37108850,0.26742041,
 -0.19275920,0.02811893,-0.07266293,-0.01443957,0.17342886,0.03463852,
 -0.05651712,-0.01153389,-0.07068426,0.10703362,0.19574055,0.00444155,
 -0.12272184,0.25911090,0.07183227,-0.00599168,0.05938103,0.02987682,
 -0.07447290,0.03447269,-0.09184819,0.08994383,0.06143361,-0.06822482,
 -0.02715680,0.14334406,-0.10021074,0.14361623,0.02266778,-0.01257288,
 -0.02672115,-0.00297139,-0.15819781,-0.02564740,0.11199375,-0.24836423,
 0.20211585,0.19138886,-0.06404972,0.12223321,0.11752158,0.01673153,
 0.05301865,-0.03748824,-0.11546529,-0.07027329,0.10659464,0.00854368,
 0.09217907,-0.00930646],[-0.06502846,-0.02320575,0.00379318,-0.02160809,-0.04731118,-0.13893475,
 0.01365126,-0.12476218,0.06681055,-0.00078009,0.27835646,-0.02259018,
 -0.26008955,-0.19139265,0.04513048,0.09118764,-0.02195260,-0.03489049,
 -0.12778783,-0.04430039,0.03198459,-0.03710100,0.14390372,0.04696845,
 -0.07938737,-0.33197957,-0.11563885,-0.16486230,0.04044064,-0.11337631,
 -0.03880095,0.13272563,-0.14141873,-0.12877809,0.03786858,0.09717947,
 -0.04476520,-0.11820974,0.23254071,-0.02514246,-0.12048108,-0.04239988,
 0.01433671,0.19400939,0.17709583,-0.03626599,0.08698653,-0.04307472,
 0.12457594,-0.31464827,0.07905515,0.07344393,0.11087266,0.06602875,
 0.14681865,-0.11769309,0.08329886,0.11089412,-0.25762850,0.06035866,
 0.01247539,-0.04893371,-0.12922227,-0.09996100,0.19011670,0.19343536,
 -0.10231239,-0.04533813,0.21140358,-0.13621537,-0.02260402,0.06599715,
 -0.16358472,-0.21827541,-0.23004057,0.08667928,0.31966141,0.21344633,
 -0.22464351,0.02658373,-0.08520513,0.01564265,0.04042370,-0.02590727,
 -0.02133095,0.00212109,-0.07106231,0.01110633,0.13562994,-0.06469184,
 -0.02836768,0.25359121,-0.00729788,0.09677582,0.10439224,0.00354522,
 -0.00204485,-0.03827184,-0.14903218,0.06747694,0.11842449,-0.19908799,
 0.02639850,0.02606223,-0.13852359,0.09316853,-0.01452717,-0.02128670,
 0.04284738,-0.04979800,-0.09969527,-0.00029778,0.12909102,-0.26664197,
 0.31303513,0.17604984,0.01273288,0.12223642,0.01333335,0.08506459,
 0.01284547,-0.07526942,-0.11773578,-0.09600218,0.08543268,0.01599529,
 -0.06669315,0.01336062],[-0.11856072,0.05907096,0.10420994,-0.05909720,-0.05277446,-0.04416287,
 0.03451128,-0.13016738,0.19668278,-0.09940875,0.22922847,0.02688841,
 -0.16481461,-0.14931047,0.03336608,0.09645744,-0.08388667,-0.17313202,
 -0.06529851,-0.02916785,0.05659609,-0.08471246,-0.04518569,0.03870185,
 -0.14009513,-0.34579727,-0.08178511,-0.06696426,-0.05788117,-0.06516158,
 0.06404772,0.03590371,-0.16708781,-0.07441443,-0.05993633,0.10989298,
 -0.05669320,-0.03575327,0.15549853,-0.03099506,-0.19899485,0.06079014,
 0.02530985,0.22430693,0.19739978,0.03320742,0.06806593,-0.08050260,
 0.11641172,-0.25433102,0.06373943,0.12478584,0.11313735,0.01562823,
 0.10523252,-0.10415759,0.01676170,0.09365963,-0.22150761,0.09463439,
 0.05014952,-0.08112767,-0.02767263,-0.01732322,0.14984244,0.13665329,
 -0.05149927,-0.07438533,0.23949420,-0.12959407,-0.05412996,0.04814966,
 -0.11472913,-0.22701392,-0.24559443,0.06654656,0.44995093,0.15363416,
 -0.15990408,0.00886842,-0.15769501,0.02173391,0.05497737,-0.03223106,
 -0.02939689,-0.08969367,-0.12379575,0.04420163,0.22857338,0.04393851,
 -0.01340146,0.21873091,0.04776213,-0.03405070,0.00646799,0.00692475,
 -0.04032472,0.08450353,-0.14745066,-0.04241376,0.06083569,-0.08898026,
 0.06527261,0.07478105,-0.24816792,0.15973185,0.03402942,0.01903964,
 0.04543934,0.06247263,-0.11639745,-0.00690476,0.15391998,-0.22164790,
 0.21421179,0.18031982,0.05026210,0.12722200,0.05413863,0.05523726,
 0.01554222,-0.11191178,-0.15055040,-0.03094743,-0.00751533,0.01121791,
 0.07098073,0.11243148],[-0.14061290,0.12025687,0.01871564,0.03000074,-0.01786475,-0.04575748,
 0.01712473,-0.16391361,0.17548718,-0.00483635,0.21494113,-0.00527177,
 -0.24116766,-0.14714205,0.04632154,0.10490712,-0.10343972,-0.15408805,
 -0.08959250,-0.03031457,0.03381377,-0.04514505,0.04564473,0.06117232,
 -0.09734306,-0.40085056,-0.10481165,-0.09121064,0.04115286,-0.04997442,
 0.01219672,0.01735023,-0.14679883,-0.09211848,-0.04750921,0.09499799,
 -0.04819024,-0.12116777,0.24606201,0.00722069,-0.15305668,-0.02015180,
 0.01820810,0.25427437,0.25345618,0.00501185,0.08808623,-0.04214436,
 0.12615627,-0.26272064,0.03269343,0.13955733,0.08167396,0.05824591,
 0.10919975,-0.16412185,0.03267936,0.12261163,-0.23687647,0.02730160,
 0.00183478,-0.05632975,0.01202099,-0.00313242,0.20228326,0.16325916,
 -0.03707499,-0.07852539,0.17239153,-0.19332784,-0.02651456,0.01437925,
 -0.13955158,-0.20848179,-0.33571300,0.08576933,0.41676083,0.14401951,
 -0.14365894,0.04487013,-0.03520568,-0.01508785,0.11562973,0.03844479,
 -0.08548735,-0.08526655,-0.16052699,-0.03171961,0.20255332,0.05786191,
 -0.04200606,0.20636222,0.00384404,0.02347464,0.09580346,0.04900305,
 -0.05737200,0.03766385,-0.09045710,0.03263175,0.03959077,-0.10855174,
 0.06392825,0.07138836,-0.16595919,0.08100177,0.00052782,0.02894558,
 0.00411665,-0.02198253,-0.09885702,-0.01966883,0.14888760,-0.23883888,
 0.19206864,0.16598547,-0.05549100,0.16436364,0.03059432,0.11289205,
 -0.03426832,0.01592895,-0.13100250,-0.01788204,0.00218120,0.02010900,
 0.02750468,0.08169159],[-0.14958943,0.18992224,0.01725960,0.01135419,-0.04413930,-0.00782085,
 0.05869749,-0.07999704,0.17271264,-0.06165330,0.20098954,-0.00632962,
 -0.32502285,-0.00391077,0.00211702,0.07693491,-0.21040106,-0.16812086,
 -0.07713511,-0.11395233,0.07804900,0.06670665,0.06011152,0.01350628,
 -0.18264030,-0.28983957,-0.05407090,-0.08712444,0.09465896,-0.08553603,
 0.02852228,0.02005845,-0.20053206,-0.07437010,0.01296646,0.04023279,
 -0.09826224,-0.05808467,0.28234100,-0.02120441,-0.11572354,-0.02496929,
 0.03188990,0.32425705,0.15180430,0.03152624,-0.00240188,-0.13133286,
 0.03284457,-0.21603067,0.12098088,0.22077304,0.07530881,0.15745223,
 0.00127817,-0.22937185,0.02508582,0.11460631,-0.16695362,0.06569424,
 0.11253825,-0.09808475,0.03526023,-0.04116444,0.22818631,0.01076418,
 -0.10051908,-0.05506045,0.16839832,-0.11172061,-0.02955686,0.05211730,
 -0.11865962,-0.20353551,-0.23089382,0.08593960,0.33844054,0.14180432,
 -0.10586680,0.03256305,-0.05658514,-0.01238041,0.08097126,0.09195848,
 -0.15433891,-0.04965353,-0.07629003,0.11400852,0.17470819,0.02478331,
 -0.12754613,0.17962267,0.03724400,-0.00392613,0.13425671,0.04222986,
 -0.08488102,-0.02801247,-0.15079780,0.04649376,0.00401756,-0.16361442,
 -0.04282657,0.12326016,-0.11167035,0.15995114,0.04307268,-0.03778976,
 -0.06301730,-0.03041399,-0.11440470,-0.01119704,0.15694229,-0.25412649,
 0.29090542,0.16900209,0.02804118,0.22950572,0.06492105,0.10465275,
 -0.01908914,0.00705545,-0.17965044,-0.05599746,0.11306474,0.01791061,
 0.15602361,0.06136815],[-0.16914865,0.06656091,0.09653915,-0.13608626,-0.12808768,-0.03519280,
 -0.07072029,-0.11492215,0.24143012,-0.09322851,0.17414416,0.03552984,
 -0.18420053,-0.03529070,-0.05031643,0.15423277,-0.15818512,-0.08786228,
 0.02042280,-0.06808031,0.07763090,0.03641317,0.05150801,0.11959967,
 -0.13880745,-0.37357199,-0.15038341,-0.01382748,-0.08778958,-0.11152035,
 0.11829858,0.15974690,-0.21370360,0.03329654,-0.10434473,0.14404047,
 -0.06339714,-0.11546221,0.08342639,0.10873301,-0.22002965,-0.05283219,
 -0.01866487,0.29371169,0.22883789,-0.01875930,0.06315143,-0.06015158,
 0.06989805,-0.29371223,-0.02574114,0.17239250,-0.13885112,-0.01578030,
 0.07410447,-0.08743314,0.04850710,0.07623791,-0.20339336,0.02518594,
 0.04339357,-0.14628416,-0.01488565,-0.09886257,0.20749995,0.18328182,
 -0.11644733,-0.09709903,0.21909796,-0.19055821,-0.06788543,0.08416019,
 -0.12911747,-0.25025728,-0.32773486,0.04632294,0.43755975,0.13910401,
 -0.11843543,0.05763223,-0.06578087,-0.03053333,0.06005410,0.24894989,
 0.03298544,0.02869108,-0.11502174,0.05259878,0.20977630,0.03019046,
 -0.00481258,0.35139483,0.04327834,-0.01849581,0.04118716,0.11160951,
 -0.09512421,0.00860135,-0.16437072,0.00056128,-0.02540915,-0.05448338,
 -0.06544335,0.10269298,-0.12938195,0.22482833,0.02545380,-0.06799390,
 -0.08763970,-0.09870403,-0.07866332,-0.03327484,0.14626972,-0.23435403,
 0.10288110,0.17783658,0.05391195,0.21776749,0.02822162,0.15492611,
 -0.04654501,-0.11147138,-0.09448465,0.00131098,-0.01736448,-0.06226256,
 -0.03492077,0.03303349],]
